id,manufacturer,source,catalog_id,model,part_num,nsn,uom,expires,delivery,markup,fr_cost,sell_price
,MSA,OEM,10.0,CBRN Canister,10046570,,Ea.,,30-45 Days,0.2,29.11,34.93
,MSA,OEM,10.0,Mask Pouch,10034184,,Ea.,,30-45 Days,0.2,41.72,50.06
,MSA,OEM,10.0,Spectacle Kit,816137,,Ea.,,30-45 Days,0.2,53.18,63.82
,MSA,OEM,10.0,Gasket,10007979,,Ea.,,30-45 Days,0.2,2.6,3.12
,MSA,OEM,10.0,Exhalation Valve,10007996,,Ea.,,30-45 Days,0.2,2.6,3.12
,MSA,OEM,10.0,Spider Gasket,10007994,,Ea.,,30-45 Days,0.2,2.5,3.0
,MSA,OEM,10.0,Inhalation Valve Assembly,10007421,,Ea.,,30-45 Days,0.2,1.65,1.98
,MSA,OEM,10.0,Deflector,10007388,,,,30-45 Days,0.2,2.54,3.05
,MSA,OEM,10.0,Head Harness,10008587,,Ea.,,30-45 Days,0.2,10.39,12.47
,MSA,OEM,10.0,Valve Seat,305349,,Ea.,,30-45 Days,0.2,1.83,2.2
,MSA,OEM,10.0,Valve Disc,305350,,Ea.,,30-45 Days,0.2,1.33,1.6
,MSA,OEM,10.0,ESP II (Millennium Voice Amplifier),10026265,,Ea.,,30-45 Days,0.2,232.88,279.46
,Unifire,OEM,10.0,"AAA Battery, Pack of 24",6135-01-446-8380,,Ea.,,30-45 Days,1.5,5.32,13.3
,MSA,OEM,10.0,"Carbon SCBA Cylinders - H-60, 60 minute high-pressure w/Valves",807588,,Ea.,,30-45 Days,0.2,1295.27,1554.32
,MSA,OEM,10.0,Amplifier Kit w/ Bracket and Voicemitter,10024074,,Ea.,,30-45 Days,0.2,306.21,367.45
,Unifire,OEM,10.0,"Battery, 9 Volt,  Pack of 24",6135-00-447-0949,,Ea.,,30-45 Days,0.34,12.57,16.84
,Unifire,OEM,10.0,"AAA Battery, Pack of 24",6135-01-446-8380,,Ea.,,30-45 Days,1.5,5.32,13.3
,MSA,OEM,10.0,"Facepiece, SCBA, MMRXtreme 4500, Replacement Ultra Elite FACE",,,Ea.,,30-45 Days,0.2,183.45,220.14
,Ors Nasco,OEM,10.0,Lithium Battery,520-04-57R01,,Ea.,,30-45 Days,0.25,207.1,258.88
,Ors Nasco,OEM,10.0,FR-40 Canister Set,453-03-03R06,,Ea.,,30-45 Days,0.25,216.4,270.5
